-- Merging decision tree log ---
manifest
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.print:print:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\ffdc1e8c0e103e870a223afd7fc99747\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\ffdc1e8c0e103e870a223afd7fc99747\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\monts\.gradle\caches\8.13\transforms\39be4b8878646df0c3cb918400d7f454\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\monts\.gradle\caches\8.13\transforms\39be4b8878646df0c3cb918400d7f454\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\monts\.gradle\caches\8.13\transforms\9c420d574be6dee25ee5cb505c39d183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\monts\.gradle\caches\8.13\transforms\9c420d574be6dee25ee5cb505c39d183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\8a69ebc1e8f963db93d01caba8346a61\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\8a69ebc1e8f963db93d01caba8346a61\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\84ff1fb4d04f82a537c6eec28e735358\transformed\jetified-android-maps-utils-3.7.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\9502f452852528c0cc115050ad2a5f82\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\9502f452852528c0cc115050ad2a5f82\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\84ff1fb4d04f82a537c6eec28e735358\transformed\jetified-android-maps-utils-3.7.0\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\84ff1fb4d04f82a537c6eec28e735358\transformed\jetified-android-maps-utils-3.7.0\AndroidManifest.xml:9:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\monts\.gradle\caches\8.13\transforms\9c420d574be6dee25ee5cb505c39d183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\monts\.gradle\caches\8.13\transforms\9c420d574be6dee25ee5cb505c39d183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
